[parser] Frame: S5 (knowledge)
[parser] Loaded: 5 atoms, 5 agents, 32 worlds (1 designated), 5 actions.
[main] Heuristic: epistemic-distance
[main] Strategy: AO* (conditional, auto-selected)
[main] Mode: AO*
[aostar] Trying depth 0
[aostar] Trying depth 1
[aostar] Trying depth 2
[aostar] Trying depth 3
[aostar] Trying depth 4
[aostar] Trying depth 5
[aostar] Trying depth 6
[aostar] Trying depth 7
[aostar] Trying depth 8
[aostar] Trying depth 9
[aostar] Trying depth 10
[aostar] Trying depth 11
[aostar] Trying depth 12
[aostar] Trying depth 13
[aostar] Trying depth 14
[aostar] Trying depth 15
[aostar] Trying depth 16
[aostar] Trying depth 17
[aostar] Trying depth 18
[aostar] Trying depth 19
[aostar] Trying depth 20
[aostar] Trying depth 21
[aostar] Trying depth 22
[aostar] Trying depth 23
[aostar] Trying depth 24
[aostar] Trying depth 25
[aostar] Trying depth 26
[aostar] Trying depth 27
[aostar] Trying depth 28
[aostar] Trying depth 29
[aostar] Trying depth 30
[aostar] Trying depth 31
[aostar] Trying depth 32
[aostar] Trying depth 33
[aostar] Trying depth 34
[aostar] Trying depth 35
[aostar] Trying depth 36
[aostar] Trying depth 37
[aostar] Trying depth 38
[aostar] Trying depth 39
[aostar] Trying depth 40
[aostar] Trying depth 41
[aostar] Trying depth 42
[aostar] Trying depth 43
[aostar] Trying depth 44
[aostar] Trying depth 45
[aostar] Trying depth 46
[aostar] Trying depth 47
[aostar] Trying depth 48
[aostar] Trying depth 49
[aostar] Trying depth 50
[aostar] Trying depth 51
[aostar] Trying depth 52
[aostar] Trying depth 53
[aostar] Trying depth 54
[aostar] Trying depth 55
[aostar] Trying depth 56
[aostar] Trying depth 57
[aostar] Trying depth 58
[aostar] Trying depth 59
[aostar] Trying depth 60
[aostar] Trying depth 61
[aostar] Trying depth 62
[aostar] Trying depth 63
[aostar] Trying depth 64
[aostar] Trying depth 65
[aostar] Trying depth 66
[aostar] Trying depth 67
[aostar] Trying depth 68
[aostar] Trying depth 69
[aostar] Trying depth 70
[aostar] Trying depth 71
[aostar] Trying depth 72
[aostar] Trying depth 73
[aostar] Trying depth 74
[aostar] Trying depth 75
[aostar] Trying depth 76
[aostar] Trying depth 77
[aostar] Trying depth 78
[aostar] Trying depth 79
[aostar] Trying depth 80
[aostar] Trying depth 81
[aostar] Trying depth 82
[aostar] Trying depth 83
[aostar] Trying depth 84
[aostar] Trying depth 85
[aostar] Trying depth 86
[aostar] Trying depth 87
[aostar] Trying depth 88
[aostar] Trying depth 89
[aostar] Trying depth 90
[aostar] Trying depth 91
[aostar] Trying depth 92
[aostar] Trying depth 93
[aostar] Trying depth 94
[aostar] Trying depth 95
[aostar] Trying depth 96
[aostar] Trying depth 97
[aostar] Trying depth 98
[aostar] Trying depth 99
[aostar] Trying depth 100
[aostar] Trying depth 101
[aostar] Trying depth 102
[aostar] Trying depth 103
[aostar] Trying depth 104
[aostar] Trying depth 105
[aostar] Trying depth 106
[aostar] Trying depth 107
[aostar] Trying depth 108
[aostar] Trying depth 109
[aostar] Trying depth 110
[aostar] Trying depth 111
[aostar] Trying depth 112
[aostar] Trying depth 113
[aostar] Trying depth 114
[aostar] Trying depth 115
[aostar] Trying depth 116
[aostar] Trying depth 117
[aostar] Trying depth 118
[aostar] Trying depth 119
[aostar] Trying depth 120
[aostar] Trying depth 121
[aostar] Trying depth 122
[aostar] Trying depth 123
[aostar] Trying depth 124
[aostar] Trying depth 125
[aostar] Trying depth 126
[aostar] Trying depth 127
[aostar] Trying depth 128
[aostar] Trying depth 129
[aostar] Trying depth 130
[aostar] Trying depth 131
[aostar] Trying depth 132
[aostar] Trying depth 133
[aostar] Trying depth 134
[aostar] Trying depth 135
[aostar] Trying depth 136
[aostar] Trying depth 137
[aostar] Trying depth 138
[aostar] Trying depth 139
[aostar] Trying depth 140
[aostar] Trying depth 141
